ticker,open,close,low,high,volume,date,exchange,name,sector,industry
AAXN,17.0400009155273,17.5,16.7900009155273,17.6499996185303,1384200,2013-11-22,NASDAQ,AXON ENTERPRISE.INC.,CAPITAL GOODS,ORDNANCE AND ACCESSORIES
BOCH,4.53999996185303,4.46999979019165,4.46999979019165,4.53999996185303,17200,2012-11-27,NASDAQ,BANK OF COMMERCE HOLDINGS (CA),FINANCE,MAJOR BANKS
CHNR,2.1800000667572,2.11999988555908,2.10999989509583,2.1800000667572,5000,2018-02-23,NASDAQ,CHINA NATURAL RESOURCES.INC.,BASIC INDUSTRIES,PRECIOUS METALS
CORT,1.94000005722046,1.99000000953674,1.91999995708466,2.02999997138977,10500,2008-09-05,NASDAQ,CORCEPT THERAPEUTICS INCORPORATED,HEALTH CARE,MAJOR PHARMACEUTICALS
SR,27.8500003814697,28.1700000762939,27.8400001525879,28.9400005340576,35000,2003-10-09,NYSE,SPIRE INC.,PUBLIC UTILITIES,OIL/GAS TRANSMISSION
IQI,14.3199996948242,14.3199996948242,14.3100004196167,14.3299999237061,55300,2003-09-10,NYSE,INVESCO QUALITY MUNICIPAL INCOME TRUST,,
ELP,22.5900001525879,22.7299995422363,22.5499992370605,22.9200000762939,865600,2010-09-23,NYSE,COMPANHIA PARANAENSE DE ENERGIA (COPEL),PUBLIC UTILITIES,ELECTRIC UTILITIES: CENTRAL
LBIX,5.44999980926514,5.59999990463257,5.44999980926514,5.65000009536743,5300,2004-03-05,NASDAQ,LEADING BRANDS INC,CONSUMER NON-DURABLES,BEVERAGES (PRODUCTION/DISTRIBUTION)
AWK,28.7399997711182,28.8999996185303,28.6599998474121,29.0799999237061,1091000,2011-08-16,NYSE,AMERICAN WATER WORKS,PUBLIC UTILITIES,WATER SUPPLY
IOSP,3.95000004768372,3.96000003814697,3.71000003814697,4.09999990463257,59000,2009-04-07,NASDAQ,INNOSPEC INC.,BASIC INDUSTRIES,MAJOR CHEMICALS
NGL,37.4300003051758,37.8699989318848,37.0800018310547,37.9599990844727,129300,2014-04-01,NYSE,NGL ENERGY PARTNERS LP,ENERGY,OIL REFINING/MARKETING
DISCB,7.49230766296387,7.4769229888916,7.38461542129517,7.51794862747192,14200,2006-03-17,NASDAQ,DISCOVERY.INC.,CONSUMER SERVICES,TELEVISION SERVICES
TISI,22.8400001525879,23.1299991607666,22.7700004577637,23.2900009155273,96900,2016-02-12,NYSE,TEAM.INC.,CONSUMER SERVICES,OTHER CONSUMER SERVICES
CRM,85.4199981689453,85.0,84.370002746582,85.4499969482422,5014400,2017-04-06,NYSE,SALESFORCE.COM INC,TECHNOLOGY,COMPUTER SOFTWARE: PREPACKAGED SOFTWARE
PSA,15.5,15.625,15.5,15.625,31700,1987-02-25,NYSE,PUBLIC STORAGE,CONSUMER SERVICES,REAL ESTATE INVESTMENT TRUSTS
ALCO,35.0,35.0,35.0,35.0,500,1989-08-31,NASDAQ,ALICO.INC.,CONSUMER NON-DURABLES,FARMING/SEEDS/MILLING
CBT,51.4599990844727,50.4000015258789,49.5099983215332,51.5299987792969,829500,2016-11-01,NYSE,CABOT CORPORATION,BASIC INDUSTRIES,MAJOR CHEMICALS
DXLG,3.21000003814697,3.44000005722046,3.16000008583069,3.49000000953674,496900,2010-03-22,NASDAQ,DESTINATION XL GROUP.INC.,CONSUMER SERVICES,CLOTHING/SHOE/ACCESSORY STORES
MFSF,23.5,23.3600006103516,23.2399997711182,23.8400001525879,63800,2004-04-29,NASDAQ,MUTUALFIRST FINANCIAL INC.,FINANCE,MAJOR BANKS
INOD,6.25,6.80000019073486,6.25,6.84999990463257,254700,2005-01-10,NASDAQ,INNODATA INC.,TECHNOLOGY,EDP SERVICES
CROX,7.21999979019165,8.01000022888184,7.21000003814697,8.01000022888184,3362500,2008-07-16,NASDAQ,CROCS.INC.,CONSUMER NON-DURABLES,SHOE MANUFACTURING
PICO,14.0,13.625,13.5,14.0,5600,2001-03-15,NASDAQ,PICO HOLDINGS INC.,FINANCE,REAL ESTATE
LBAI,20.3500003814697,20.3999996185303,20.25,20.4500007629395,66300,2018-07-19,NASDAQ,LAKELAND BANCORP.INC.,FINANCE,MAJOR BANKS
TTMI,1.46000003814697,1.27999997138977,1.24000000953674,1.46000003814697,48600,2002-10-09,NASDAQ,TTM TECHNOLOGIES.INC.,TECHNOLOGY,ELECTRICAL PRODUCTS
SKYW,29.9899997711182,30.2000007629395,29.7999992370605,30.2700004577637,780500,2005-12-01,NASDAQ,SKYWEST.INC.,TRANSPORTATION,AIR FREIGHT/DELIVERY SERVICES
LPT,25.0,25.0,24.75,25.0,213900,1997-03-10,NYSE,LIBERTY PROPERTY TRUST,CONSUMER SERVICES,REAL ESTATE INVESTMENT TRUSTS
TWMC,1.26999998092651,1.22000002861023,1.14999997615814,1.27999997138977,304400,2008-12-19,NASDAQ,TRANS WORLD ENTERTAINMENT CORP.,CONSUMER SERVICES,CONSUMER ELECTRONICS/VIDEO CHAINS
DWCH,34.3699989318848,33.7000007629395,33.5,35.0,77800,2013-12-16,NASDAQ,DATAWATCH CORPORATION,TECHNOLOGY,COMPUTER SOFTWARE: PREPACKAGED SOFTWARE
ASPN,11.0500001907349,11.0500001907349,11.0100002288818,11.3000001907349,26800,2014-06-30,NYSE,ASPEN AEROGELS.INC.,CONSUMER SERVICES,RETAIL: BUILDING MATERIALS
EVF,9.02000045776367,9.07999992370605,9.0,9.14000034332275,35000,2003-08-12,NYSE,EATON VANCE SENIOR INCOME TRUST,,
SGC,8.22000026702881,8.1899995803833,8.1850004196167,8.22000026702881,2600,2004-01-09,NASDAQ,SUPERIOR UNIFORM GROUP.INC.,CONSUMER NON-DURABLES,APPAREL
AEGN,20.7099990844727,21.3600006103516,20.6200008392334,21.5699996948242,249100,2010-02-12,NASDAQ,AEGION CORP,BASIC INDUSTRIES,WATER SUPPLY
DWCH,3.16406011581421,3.09375,3.09375,3.23438000679016,7600,1999-07-02,NASDAQ,DATAWATCH CORPORATION,TECHNOLOGY,COMPUTER SOFTWARE: PREPACKAGED SOFTWARE
CIB,2.0625,2.0625,2.0625,2.125,161500,2000-07-03,NYSE,BANCOLOMBIA S.A.,FINANCE,COMMERCIAL BANKS
MWA,4.19999980926514,4.15999984741211,4.09000015258789,4.23999977111816,847600,2012-08-20,NYSE,MUELLER WATER PRODUCTS INC,CAPITAL GOODS,METAL FABRICATIONS
SWM,39.7599983215332,40.1199989318848,39.7000007629395,40.1300010681152,160700,2016-09-02,NYSE,SCHWEITZER-MAUDUIT INTERNATIONAL.INC.,BASIC INDUSTRIES,PAPER
AFH,20.7199993133545,20.9699993133545,20.6900005340576,21.1100006103516,92800,2015-11-30,NASDAQ,ATLAS FINANCIAL HOLDINGS.INC.,FINANCE,PROPERTY-CASUALTY INSURERS
NAVG,48.5,48.9500007629395,47.5999984741211,49.0,122400,2018-02-12,NASDAQ,THE NAVIGATORS GROUP.INC.,FINANCE,PROPERTY-CASUALTY INSURERS
LEN,38.4660758972168,37.6204528808594,37.4729614257812,38.5840721130371,3494600,2014-09-03,NYSE,LENNAR CORPORATION,BASIC INDUSTRIES,HOMEBUILDING
LPX,14.0,14.125,13.9583330154419,14.125,427200,1990-05-09,NYSE,LOUISIANA-PACIFIC CORPORATION,BASIC INDUSTRIES,FOREST PRODUCTS
FOXA,34.8300018310547,34.1300010681152,33.8699989318848,34.8300018310547,12126000,2015-04-08,NASDAQ,TWENTY-FIRST CENTURY FOX.INC.,CONSUMER SERVICES,TELEVISION SERVICES
